Output File                                                                          Name                                                              Type      FSH File                                                  Lines
Bundle-mii-exa-test-data-bundle-pat-3.json                                           mii-exa-test-data-bundle-pat-3                                    Instance  Bundle.fsh                                                261 - 371
Bundle-mii-exa-test-data-bundle-pat-4.json                                           mii-exa-test-data-bundle-pat-4                                    Instance  Bundle.fsh                                                380 - 450
Bundle-mii-exa-test-data-bundle-pat-5.json                                           mii-exa-test-data-bundle-pat-5                                    Instance  Bundle.fsh                                                459 - 519
Bundle-mii-exa-test-data-bundle-pat-6.json                                           mii-exa-test-data-bundle-pat-6                                    Instance  Bundle.fsh                                                528 - 592
Bundle-mii-exa-test-data-bundle-pat-7.json                                           mii-exa-test-data-bundle-pat-7                                    Instance  Bundle.fsh                                                601 - 661
Bundle-mii-exa-test-data-bundle-pat-8.json                                           mii-exa-test-data-bundle-pat-8                                    Instance  Bundle.fsh                                                670 - 735
Bundle-mii-exa-test-data-bundle-pat-9.json                                           mii-exa-test-data-bundle-pat-9                                    Instance  Bundle.fsh                                                744 - 804
Bundle-mii-exa-test-data-bundle-patho-1.json                                         mii-exa-test-data-bundle-patho-1                                  Instance  modul-patho/Bundle.fsh                                    5 - 95
Bundle-mii-exa-test-data-bundle-pro-1.json                                           mii-exa-test-data-bundle-pro-1                                    Instance  modul-pro/Bundle.fsh                                      5 - 45
Bundle-mii-exa-test-data-bundle-seltene-1.json                                       mii-exa-test-data-bundle-seltene-1                                Instance  modul-seltene/Bundle.fsh                                  5 - 65
Bundle-mii-exa-test-data-bundle-soziodemographie-1.json                              mii-exa-test-data-bundle-soziodemographie-1                       Instance  modul-soziodemographie/Bundle.fsh                         5 - 35
Bundle-mii-exa-test-data-bundle-studien-1.json                                       mii-exa-test-data-bundle-studien-1                                Instance  modul-studien/Bundle.fsh                                  5 - 29
Bundle-mii-exa-test-data-bundle-symptom-1.json                                       mii-exa-test-data-bundle-symptom-1                                Instance  modul-symptom/Bundle.fsh                                  5 - 27
Bundle-mii-exa-test-data-patho-befund-bundle-1.json                                  mii-exa-test-data-patho-befund-bundle-1                           Instance  modul-patho/PathoBundleDocument.fsh                       20 - 99
CarePlan-mii-exa-test-data-behandlungsempfehlung.json                                mii-exa-test-data-behandlungsempfehlung                           Instance  modul-bildgebung/CarePlan.fsh                             1 - 12
CarePlan-mii-exa-test-data-mtb-therapieplan-1.json                                   mii-exa-test-data-mtb-therapieplan-1                              Instance  modul-mtb/Therapieplan.fsh                                8 - 35
CarePlan-mii-exa-test-data-onko-tumorkonferenz-1.json                                mii-exa-test-data-onko-tumorkonferenz-1                           Instance  modul-onkologie/core/Tumorkonferenz.fsh                   6 - 24
CarePlan-mii-exa-test-data-onko-tumorkonferenz-2.json                                mii-exa-test-data-onko-tumorkonferenz-2                           Instance  modul-onkologie/core/Tumorkonferenz.fsh                   27 - 44
CarePlan-mii-exa-test-data-onko-tumorkonferenz-molekular-1.json                      mii-exa-test-data-onko-tumorkonferenz-molekular-1                 Instance  modul-onkologie/core/Tumorkonferenz.fsh                   178 - 195
CarePlan-mii-exa-test-data-patient-3-seltene-therapieplan-1.json                     mii-exa-test-data-patient-3-seltene-therapieplan-1                Instance  modul-seltene/CarePlan.fsh                                8 - 26
Claim-mii-exa-test-data-mtb-antrag-kostenuebernahme-1.json                           mii-exa-test-data-mtb-antrag-kostenuebernahme-1                   Instance  modul-mtb/FollowUp.fsh                                    238 - 260
Claim-mii-exa-test-data-mtb-antrag-kostenuebernahme-2.json                           mii-exa-test-data-mtb-antrag-kostenuebernahme-2                   Instance  modul-mtb/FollowUp.fsh                                    263 - 281
ClaimResponse-mii-exa-test-data-mtb-antwort-kostenuebernahme-1.json                  mii-exa-test-data-mtb-antwort-kostenuebernahme-1                  Instance  modul-mtb/FollowUp.fsh                                    286 - 302
ClinicalImpression-mii-exa-test-data-mtb-behandlungsepisode-1.json                   mii-exa-test-data-mtb-behandlungsepisode-1                        Instance  modul-mtb/Behandlungsepisode.fsh                          8 - 30
ClinicalImpression-mii-exa-test-data-mtb-follow-up-1.json                            mii-exa-test-data-mtb-follow-up-1                                 Instance  modul-mtb/FollowUp.fsh                                    8 - 25
ClinicalImpression-mii-exa-test-data-patient-3-seltene-clinical-impression-1.json    mii-exa-test-data-patient-3-seltene-clinical-impression-1         Instance  modul-seltene/ClinicalImpression.fsh                      6 - 37
Composition-mii-exa-test-data-patho-composition-0.json                               mii-exa-test-data-patho-composition-0                             Instance  modul-patho/PathoComposition.fsh                          119 - 154
Composition-mii-exa-test-data-patho-composition-1.json                               mii-exa-test-data-patho-composition-1                             Instance  modul-patho/PathoComposition.fsh                          9 - 116
Composition-mii-exa-test-data-semistrukt-befundbericht.json                          mii-exa-test-data-semistrukt-befundbericht                        Instance  modul-bildgebung/Composition.fsh                          1 - 22
Condition-mii-exa-test-data-bildgebung-diagnose-1.json                               mii-exa-test-data-bildgebung-diagnose-1                           Instance  modul-bildgebung/Patient.fsh                              31 - 41
Condition-mii-exa-test-data-biobank-diagnose-1.json                                  mii-exa-test-data-biobank-diagnose-1                              Instance  modul-biobank/Patient.fsh                                 124 - 138
Condition-mii-exa-test-data-biobank-diagnose-3.json                                  mii-exa-test-data-biobank-diagnose-3                              Instance  modul-biobank/Patient.fsh                                 142 - 156
Condition-mii-exa-test-data-dokument-diagnose-1.json                                 mii-exa-test-data-dokument-diagnose-1                             Instance  modul-dokument/Condition.fsh                              2 - 9
Condition-mii-exa-test-data-icu-diagnose-1.json                                      mii-exa-test-data-icu-diagnose-1                                  Instance  modul-icu/Condition.fsh                                   2 - 9
Condition-mii-exa-test-data-kardiologie-diagnose-1.json                              mii-exa-test-data-kardiologie-diagnose-1                          Instance  modul-kardiologie/Condition.fsh                           7 - 40
Condition-mii-exa-test-data-kardiologie-diagnose-2.json                              mii-exa-test-data-kardiologie-diagnose-2                          Instance  modul-kardiologie/Condition.fsh                           44 - 67
Condition-mii-exa-test-data-kardiologie-klappenvitium-1.json                         mii-exa-test-data-kardiologie-klappenvitium-1                     Instance  modul-kardiologie/Condition.fsh                           70 - 107
Condition-mii-exa-test-data-mikrobio-diagnose-1.json                                 mii-exa-test-data-mikrobio-diagnose-1                             Instance  modul-mikrobio/Condition.fsh                              2 - 9
Condition-mii-exa-test-data-molgen-diagnose-1.json                                   mii-exa-test-data-molgen-diagnose-1                               Instance  modul-molgen/Patient.fsh                                  89 - 99
Condition-mii-exa-test-data-molgen-diagnose-2.json                                   mii-exa-test-data-molgen-diagnose-2                               Instance  modul-molgen/Patient.fsh                                  101 - 111
Condition-mii-exa-test-data-mtb-diagnose-primaertumor-1.json                         mii-exa-test-data-mtb-diagnose-primaertumor-1                     Instance  modul-mtb/Behandlungsepisode.fsh                          53 - 89
Condition-mii-exa-test-data-mtb-diagnose-primaertumor-2.json                         mii-exa-test-data-mtb-diagnose-primaertumor-2                     Instance  modul-mtb/Behandlungsepisode.fsh                          92 - 111
Condition-mii-exa-test-data-mtb-diagnose-primaertumor-3.json                         mii-exa-test-data-mtb-diagnose-primaertumor-3                     Instance  modul-mtb/Behandlungsepisode.fsh                          114 - 132
Condition-mii-exa-test-data-mtb-diagnose-primaertumor-4.json                         mii-exa-test-data-mtb-diagnose-primaertumor-4                     Instance  modul-mtb/Behandlungsepisode.fsh                          136 - 162
Condition-mii-exa-test-data-onko-diagnose-1.json                                     mii-exa-test-data-onko-diagnose-1                                 Instance  modul-onkologie/core/Diagnose.fsh                         6 - 36
Condition-mii-exa-test-data-onko-diagnose-2.json                                     mii-exa-test-data-onko-diagnose-2                                 Instance  modul-onkologie/core/Diagnose.fsh                         39 - 58
Condition-mii-exa-test-data-onko-diagnose-3.json                                     mii-exa-test-data-onko-diagnose-3                                 Instance  modul-onkologie/core/Diagnose.fsh                         79 - 95
Condition-mii-exa-test-data-onko-diagnose-4.json                                     mii-exa-test-data-onko-diagnose-4                                 Instance  modul-onkologie/core/Diagnose.fsh                         61 - 76
Condition-mii-exa-test-data-onko-fruehere-tumorerkrankung-1.json                     mii-exa-test-data-onko-fruehere-tumorerkrankung-1                 Instance  modul-onkologie/core/Diagnose.fsh                         98 - 122
Condition-mii-exa-test-data-patho-diagnose-gesichert-1.json                          mii-exa-test-data-patho-diagnose-gesichert-1                      Instance  modul-patho/PathoDiagnose.fsh                             28 - 53
Condition-mii-exa-test-data-patho-diagnose-verdacht-1.json                           mii-exa-test-data-patho-diagnose-verdacht-1                       Instance  modul-patho/PathoDiagnose.fsh                             2 - 25
Condition-mii-exa-test-data-patient-1-diagnose-1.json                                mii-exa-test-data-patient-1-diagnose-1                            Instance  modul-diagnose/Diagnose.fsh                               2 - 28
Condition-mii-exa-test-data-patient-1-diagnose-2.json                                mii-exa-test-data-patient-1-diagnose-2                            Instance  modul-diagnose/Diagnose.fsh                               30 - 42
Condition-mii-exa-test-data-patient-1-patho-problem-list-item-1.json                 mii-exa-test-data-patient-1-patho-problem-list-item-1             Instance  modul-patho/PathoCondition.fsh                            5 - 17
Condition-mii-exa-test-data-patient-1-todesursache-1.json                            mii-exa-test-data-patient-1-todesursache-1                        Instance  modul-person/Todesursache.fsh                             2 - 11
Condition-mii-exa-test-data-patient-10-diagnose-1.json                               mii-exa-test-data-patient-10-diagnose-1                           Instance  modul-diagnose/Diagnose.fsh                               162 - 173
Condition-mii-exa-test-data-patient-2-diagnose-1.json                                mii-exa-test-data-patient-2-diagnose-1                            Instance  modul-diagnose/Diagnose.fsh                               45 - 56
Condition-mii-exa-test-data-patient-2-todesursache-1.json                            mii-exa-test-data-patient-2-todesursache-1                        Instance  modul-person/Todesursache.fsh                             14 - 21
Condition-mii-exa-test-data-patient-3-diagnose-1.json                                mii-exa-test-data-patient-3-diagnose-1                            Instance  modul-diagnose/Diagnose.fsh                               59 - 72
Condition-mii-exa-test-data-patient-3-seltene-clinical-diagnosis-1.json              mii-exa-test-data-patient-3-seltene-clinical-diagnosis-1          Instance  modul-seltene/Condition.fsh                               10 - 56
Condition-mii-exa-test-data-patient-3-seltene-clinical-diagnosis-2.json              mii-exa-test-data-patient-3-seltene-clinical-diagnosis-2          Instance  modul-seltene/Condition.fsh                               62 - 89
Condition-mii-exa-test-data-patient-3-seltene-genetic-diagnosis-1.json               mii-exa-test-data-patient-3-seltene-genetic-diagnosis-1           Instance  modul-seltene/Condition.fsh                               94 - 144
Condition-mii-exa-test-data-patient-3-seltene-genetic-diagnosis-2.json               mii-exa-test-data-patient-3-seltene-genetic-diagnosis-2           Instance  modul-seltene/Condition.fsh                               150 - 177
Condition-mii-exa-test-data-patient-3-seltene-symptom-condition-1.json               mii-exa-test-data-patient-3-seltene-symptom-condition-1           Instance  modul-seltene/Condition.fsh                               182 - 212
Condition-mii-exa-test-data-patient-3-seltene-symptom-condition-2.json               mii-exa-test-data-patient-3-seltene-symptom-condition-2           Instance  modul-seltene/Condition.fsh                               217 - 241
Condition-mii-exa-test-data-patient-4-diagnose-1.json                                mii-exa-test-data-patient-4-diagnose-1                            Instance  modul-diagnose/Diagnose.fsh                               75 - 86
Condition-mii-exa-test-data-patient-5-diagnose-1.json                                mii-exa-test-data-patient-5-diagnose-1                            Instance  modul-diagnose/Diagnose.fsh                               89 - 100
Condition-mii-exa-test-data-patient-6-diagnose-1.json                                mii-exa-test-data-patient-6-diagnose-1                            Instance  modul-diagnose/Diagnose.fsh                               103 - 114
Condition-mii-exa-test-data-patient-7-diagnose-1.json                                mii-exa-test-data-patient-7-diagnose-1                            Instance  modul-diagnose/Diagnose.fsh                               117 - 131
Condition-mii-exa-test-data-patient-8-diagnose-1.json                                mii-exa-test-data-patient-8-diagnose-1                            Instance  modul-diagnose/Diagnose.fsh                               134 - 145
Condition-mii-exa-test-data-patient-8-todesursache-1.json                            mii-exa-test-data-patient-8-todesursache-1                        Instance  modul-person/Todesursache.fsh                             24 - 31
Condition-mii-exa-test-data-patient-9-diagnose-1.json                                mii-exa-test-data-patient-9-diagnose-1                            Instance  modul-diagnose/Diagnose.fsh                               148 - 159
Condition-mii-exa-test-data-pro-diagnose-1.json                                      mii-exa-test-data-pro-diagnose-1                                  Instance  modul-pro/Condition.fsh                                   2 - 9
Condition-mii-exa-test-data-studien-diagnose-1.json                                  mii-exa-test-data-studien-diagnose-1                              Instance  modul-studien/Condition.fsh                               2 - 9
Condition-mii-exa-test-data-symptom-condition-1.json                                 mii-exa-test-data-symptom-condition-1                             Instance  modul-symptom/Condition.fsh                               12 - 44
Condition-mii-exa-test-data-symptom-condition-2.json                                 mii-exa-test-data-symptom-condition-2                             Instance  modul-symptom/Condition.fsh                               48 - 71
Consent-mii-exa-test-data-patient-1-consent-1.json                                   mii-exa-test-data-patient-1-consent-1                             Instance  modul-consent/Consent.fsh                                 2 - 52
Consent-mii-exa-test-data-patient-10-consent-1.json                                  mii-exa-test-data-patient-10-consent-1                            Instance  modul-consent/Consent.fsh                                 323 - 360
Consent-mii-exa-test-data-patient-2-consent-1.json                                   mii-exa-test-data-patient-2-consent-1                             Instance  modul-consent/Consent.fsh                                 55 - 88
Consent-mii-exa-test-data-patient-3-consent-1.json                                   mii-exa-test-data-patient-3-consent-1                             Instance  modul-consent/Consent.fsh                                 91 - 124
Consent-mii-exa-test-data-patient-4-consent-1.json                                   mii-exa-test-data-patient-4-consent-1                             Instance  modul-consent/Consent.fsh                                 127 - 160
Consent-mii-exa-test-data-patient-5-consent-1.json                                   mii-exa-test-data-patient-5-consent-1                             Instance  modul-consent/Consent.fsh                                 163 - 200
Consent-mii-exa-test-data-patient-6-consent-1.json                                   mii-exa-test-data-patient-6-consent-1                             Instance  modul-consent/Consent.fsh                                 203 - 236
Consent-mii-exa-test-data-patient-7-consent-1.json                                   mii-exa-test-data-patient-7-consent-1                             Instance  modul-consent/Consent.fsh                                 239 - 260
Consent-mii-exa-test-data-patient-8-consent-1.json                                   mii-exa-test-data-patient-8-consent-1                             Instance  modul-consent/Consent.fsh                                 263 - 284
Consent-mii-exa-test-data-patient-9-consent-1.json                                   mii-exa-test-data-patient-9-consent-1                             Instance  modul-consent/Consent.fsh                                 287 - 320
Consent-mii-exa-test-data-seltene-register-consent-1.json                            mii-exa-test-data-seltene-register-consent-1                      Instance  modul-seltene/Registerteilnahme.fsh                       60 - 71
Consent-mii-exa-test-data-studien-consent-1.json                                     mii-exa-test-data-studien-consent-1                               Instance  modul-studien/ResearchSubject.fsh                         25 - 36
Device-mii-exa-test-data-biobank-device-inkubator-1.json                             mii-exa-test-data-biobank-device-inkubator-1                      Instance  modul-biobank/Device.fsh                                  3 - 15
Device-mii-exa-test-data-device-roche-cobas-c303.json                                mii-exa-test-data-device-roche-cobas-c303                         Instance  modul-labor/Device.fsh                                    1 - 17
Device-mii-exa-test-data-device-roche-cobas-e402.json                                mii-exa-test-data-device-roche-cobas-e402                         Instance  modul-labor/Device.fsh                                    19 - 33
Device-mii-exa-test-data-device-roche-cobas.json                                     mii-exa-test-data-device-roche-cobas                              Instance  modul-labor/Device.fsh                                    35 - 46
Device-mii-exa-test-data-geraet.json                                                 mii-exa-test-data-geraet                                          Instance  modul-bildgebung/Device.fsh                               1 - 10
Device-mii-exa-test-data-kardiologie-device-1.json                                   mii-exa-test-data-kardiologie-device-1                            Instance  modul-kardiologie/Device.fsh                              6 - 18
Device-mii-exa-test-data-mikrobio-device-bactec-1.json                               mii-exa-test-data-mikrobio-device-bactec-1                        Instance  modul-mikrobio/Device.fsh                                 57 - 66
Device-mii-exa-test-data-mikrobio-device-immunoassay-1.json                          mii-exa-test-data-mikrobio-device-immunoassay-1                   Instance  modul-mikrobio/Device.fsh                                 31 - 40
Device-mii-exa-test-data-mikrobio-device-maldi-1.json                                mii-exa-test-data-mikrobio-device-maldi-1                         Instance  modul-mikrobio/Device.fsh                                 6 - 16
Device-mii-exa-test-data-mikrobio-device-mikroskop-1.json                            mii-exa-test-data-mikrobio-device-mikroskop-1                     Instance  modul-mikrobio/Device.fsh                                 69 - 78
Device-mii-exa-test-data-mikrobio-device-pcr-1.json                                  mii-exa-test-data-mikrobio-device-pcr-1                           Instance  modul-mikrobio/Device.fsh                                 19 - 28
Device-mii-exa-test-data-mikrobio-device-vitek-1.json                                mii-exa-test-data-mikrobio-device-vitek-1                         Instance  modul-mikrobio/Device.fsh                                 81 - 90
Device-mii-exa-test-data-molgen-device-sequencer.json                                mii-exa-test-data-molgen-device-sequencer                         Instance  modul-molgen/Variante.fsh                                 53 - 62
Device-mii-exa-test-data-mtb-device-sequencer-1.json                                 mii-exa-test-data-mtb-device-sequencer-1                          Instance  modul-mtb/Device.fsh                                      12 - 24
Device-mii-exa-test-data-onko-sequencer-1.json                                       mii-exa-test-data-onko-sequencer-1                                Instance  modul-onkologie/core/Outcome.fsh                          174 - 183
Device-mii-exa-test-data-patient-1-icu-device-1.json                                 mii-exa-test-data-patient-1-icu-device-1                          Instance  modul-icu/Device.fsh                                      6 - 21
Device-mii-exa-test-data-patient-1-icu-device-assessment-1.json                      mii-exa-test-data-patient-1-icu-device-assessment-1               Instance  modul-icu/Device.fsh                                      101 - 117
Device-mii-exa-test-data-patient-1-icu-device-ecmo-1.json                            mii-exa-test-data-patient-1-icu-device-ecmo-1                     Instance  modul-icu/Device.fsh                                      24 - 40
Device-mii-exa-test-data-patient-1-icu-device-monitor-1.json                         mii-exa-test-data-patient-1-icu-device-monitor-1                  Instance  modul-icu/Device.fsh                                      62 - 78
Device-mii-exa-test-data-patient-1-icu-device-pdms-1.json                            mii-exa-test-data-patient-1-icu-device-pdms-1                     Instance  modul-icu/Device.fsh                                      81 - 97
Device-mii-exa-test-data-symptom-device-1.json                                       mii-exa-test-data-symptom-device-1                                Instance  modul-symptom/Patient.fsh                                 33 - 42
DeviceDefinition-mii-exa-test-data-mtb-panel-devicedef-1.json                        mii-exa-test-data-mtb-panel-devicedef-1                           Instance  modul-mtb/Device.fsh                                      29 - 45
DeviceMetric-mii-exa-test-data-devicemetric-roche-cobas-c303-1.json                  mii-exa-test-data-devicemetric-roche-cobas-c303-1                 Instance  modul-labor/DeviceMetric.fsh                              1 - 11
DeviceMetric-mii-exa-test-data-kardiologie-devicemetric-1.json                       mii-exa-test-data-kardiologie-devicemetric-1                      Instance  modul-kardiologie/Device.fsh                              20 - 30
DeviceMetric-mii-exa-test-data-patient-1-icu-ect-dm-param-1.json                     mii-exa-test-data-patient-1-icu-ect-dm-param-1                    Instance  modul-icu/Device.fsh                                      42 - 50
DeviceMetric-mii-exa-test-data-patient-1-icu-vent-dm-param-1.json                    mii-exa-test-data-patient-1-icu-vent-dm-param-1                   Instance  modul-icu/Device.fsh                                      52 - 60
DiagnosticReport-mii-exa-test-data-befundbericht.json                                mii-exa-test-data-befundbericht                                   Instance  modul-bildgebung/DiagnosticReport.fsh                     1 - 26
DiagnosticReport-mii-exa-test-data-lungenfunktion-bodyplethysmografie-befund-1.json  mii-exa-test-data-lungenfunktion-bodyplethysmografie-befund-1     Instance  modul-lungenfunktion/DiagnosticReport.fsh                 50 - 78
DiagnosticReport-mii-exa-test-data-lungenfunktion-diffusion-befund-1.json            mii-exa-test-data-lungenfunktion-diffusion-befund-1               Instance  modul-lungenfunktion/DiagnosticReport.fsh                 81 - 99
DiagnosticReport-mii-exa-test-data-lungenfunktion-provokationstest-befund-1.json     mii-exa-test-data-lungenfunktion-provokationstest-befund-1        Instance  modul-lungenfunktion/DiagnosticReport.fsh                 102 - 122
DiagnosticReport-mii-exa-test-data-lungenfunktion-spirometrie-befund-1.json          mii-exa-test-data-lungenfunktion-spirometrie-befund-1             Instance  modul-lungenfunktion/DiagnosticReport.fsh                 26 - 47
DiagnosticReport-mii-exa-test-data-mikrobio-diagnostic-report-1.json                 mii-exa-test-data-mikrobio-diagnostic-report-1                    Instance  modul-mikrobio/DiagnosticReport.fsh                       5 - 50
DiagnosticReport-mii-exa-test-data-mtb-molecular-pathology-report-1.json             mii-exa-test-data-mtb-molecular-pathology-report-1                Instance  modul-mtb/NgsBericht.fsh                                  520 - 533
DiagnosticReport-mii-exa-test-data-mtb-ngs-bericht-1.json                            mii-exa-test-data-mtb-ngs-bericht-1                               Instance  modul-mtb/NgsBericht.fsh                                  8 - 33
DiagnosticReport-mii-exa-test-data-onko-befund-1.json                                mii-exa-test-data-onko-befund-1                                   Instance  modul-onkologie/core/Histologie.fsh                       21 - 33
DiagnosticReport-mii-exa-test-data-patho-report-1.json                               mii-exa-test-data-patho-report-1                                  Instance  modul-patho/PathoReport.fsh                               2 - 70
DiagnosticReport-mii-exa-test-data-patient-1-labreport-1.json                        mii-exa-test-data-patient-1-labreport-1                           Instance  modul-labor/DiagnosticReport.fsh                          2 - 39
DiagnosticReport-mii-exa-test-data-patient-10-labreport-1.json                       mii-exa-test-data-patient-10-labreport-1                          Instance  modul-labor/DiagnosticReport.fsh                          202 - 219
DiagnosticReport-mii-exa-test-data-patient-2-labreport-1.json                        mii-exa-test-data-patient-2-labreport-1                           Instance  modul-labor/DiagnosticReport.fsh                          42 - 59
DiagnosticReport-mii-exa-test-data-patient-3-labreport-1.json                        mii-exa-test-data-patient-3-labreport-1                           Instance  modul-labor/DiagnosticReport.fsh                          62 - 79
DiagnosticReport-mii-exa-test-data-patient-3-molgen-befundbericht-1.json             mii-exa-test-data-patient-3-molgen-befundbericht-1                Instance  modul-molgen/DiagnosticReport.fsh                         2 - 44
DiagnosticReport-mii-exa-test-data-patient-4-labreport-1.json                        mii-exa-test-data-patient-4-labreport-1                           Instance  modul-labor/DiagnosticReport.fsh                          82 - 99
DiagnosticReport-mii-exa-test-data-patient-4-molgen-befundbericht-1.json             mii-exa-test-data-patient-4-molgen-befundbericht-1                Instance  modul-molgen/DiagnosticReport.fsh                         47 - 70
DiagnosticReport-mii-exa-test-data-patient-5-labreport-1.json                        mii-exa-test-data-patient-5-labreport-1                           Instance  modul-labor/DiagnosticReport.fsh                          102 - 119
DiagnosticReport-mii-exa-test-data-patient-6-labreport-1.json                        mii-exa-test-data-patient-6-labreport-1                           Instance  modul-labor/DiagnosticReport.fsh                          122 - 139
DiagnosticReport-mii-exa-test-data-patient-7-labreport-1.json                        mii-exa-test-data-patient-7-labreport-1                           Instance  modul-labor/DiagnosticReport.fsh                          142 - 159
DiagnosticReport-mii-exa-test-data-patient-8-labreport-1.json                        mii-exa-test-data-patient-8-labreport-1                           Instance  modul-labor/DiagnosticReport.fsh                          162 - 179
DiagnosticReport-mii-exa-test-data-patient-9-labreport-1.json                        mii-exa-test-data-patient-9-labreport-1                           Instance  modul-labor/DiagnosticReport.fsh                          182 - 199
DiagnosticReport-mii-exa-test-data-seltene-molgen-befundbericht-1.json               mii-exa-test-data-seltene-molgen-befundbericht-1                  Instance  modul-seltene/Patient.fsh                                 42 - 51
DocumentReference-mii-exa-test-data-biobank-crispr-protokoll-1.json                  mii-exa-test-data-biobank-crispr-protokoll-1                      Instance  modul-biobank/DocumentReference.fsh                       21 - 32
DocumentReference-mii-exa-test-data-biobank-kulturprotokoll-1.json                   mii-exa-test-data-biobank-kulturprotokoll-1                       Instance  modul-biobank/DocumentReference.fsh                       8 - 19
DocumentReference-mii-exa-test-data-lungenfunktion-docref-rohdaten-1.json            mii-exa-test-data-lungenfunktion-docref-rohdaten-1                Instance  modul-lungenfunktion/DiagnosticReport.fsh                 124 - 137
DocumentReference-mii-exa-test-data-patient-1-consent-docref-1.json                  mii-exa-test-data-patient-1-consent-docref-1                      Instance  modul-consent/DocumentReference.fsh                       6 - 23
DocumentReference-mii-exa-test-data-patient-1-dokument-1.json                        mii-exa-test-data-patient-1-dokument-1                            Instance  modul-dokument/DocumentReference.fsh                      20 - 67
DocumentReference-mii-exa-test-data-patient-1-dokument-2.json                        mii-exa-test-data-patient-1-dokument-2                            Instance  modul-dokument/DocumentReference.fsh                      72 - 116
DocumentReference-mii-exa-test-data-studien-dokument-1.json                          mii-exa-test-data-studien-dokument-1                              Instance  modul-studien/DocumentReference.fsh                       8 - 21
Encounter-mii-exa-test-data-bildgebung-encounter-1.json                              mii-exa-test-data-bildgebung-encounter-1                          Instance  modul-bildgebung/Patient.fsh                              18 - 28
Encounter-mii-exa-test-data-biobank-encounter-1.json                                 mii-exa-test-data-biobank-encounter-1                             Instance  modul-biobank/Encounter.fsh                               2 - 12
Encounter-mii-exa-test-data-dokument-encounter-1.json                                mii-exa-test-data-dokument-encounter-1                            Instance  modul-dokument/Patient.fsh                                18 - 28
Encounter-mii-exa-test-data-icu-encounter-1.json                                     mii-exa-test-data-icu-encounter-1                                 Instance  modul-icu/Patient.fsh                                     24 - 38
