Output File                                                                          Name                                                              Type      FSH File                                                  Lines
CarePlan-mii-exa-test-data-onko-tumorkonferenz-2.json                                mii-exa-test-data-onko-tumorkonferenz-2                           Instance  modul-onkologie/core/Tumorkonferenz.fsh                   27 - 44
CarePlan-mii-exa-test-data-onko-tumorkonferenz-molekular-1.json                      mii-exa-test-data-onko-tumorkonferenz-molekular-1                 Instance  modul-onkologie/core/Tumorkonferenz.fsh                   117 - 134
CarePlan-mii-exa-test-data-patient-3-seltene-therapieplan-1.json                     mii-exa-test-data-patient-3-seltene-therapieplan-1                Instance  modul-seltene/CarePlan.fsh                                8 - 26
Claim-mii-exa-test-data-mtb-antrag-kostenuebernahme-1.json                           mii-exa-test-data-mtb-antrag-kostenuebernahme-1                   Instance  modul-mtb/FollowUp.fsh                                    103 - 123
ClaimResponse-mii-exa-test-data-mtb-antwort-kostenuebernahme-1.json                  mii-exa-test-data-mtb-antwort-kostenuebernahme-1                  Instance  modul-mtb/FollowUp.fsh                                    128 - 143
ClinicalImpression-mii-exa-test-data-mtb-behandlungsepisode-1.json                   mii-exa-test-data-mtb-behandlungsepisode-1                        Instance  modul-mtb/Behandlungsepisode.fsh                          8 - 27
ClinicalImpression-mii-exa-test-data-mtb-follow-up-1.json                            mii-exa-test-data-mtb-follow-up-1                                 Instance  modul-mtb/FollowUp.fsh                                    8 - 24
ClinicalImpression-mii-exa-test-data-patient-3-seltene-clinical-impression-1.json    mii-exa-test-data-patient-3-seltene-clinical-impression-1         Instance  modul-seltene/ClinicalImpression.fsh                      6 - 37
Composition-mii-exa-test-data-semistrukt-befundbericht.json                          mii-exa-test-data-semistrukt-befundbericht                        Instance  modul-bildgebung/Composition.fsh                          1 - 19
Condition-mii-exa-test-data-bildgebung-diagnose-1.json                               mii-exa-test-data-bildgebung-diagnose-1                           Instance  modul-bildgebung/Patient.fsh                              31 - 40
Condition-mii-exa-test-data-biobank-diagnose-1.json                                  mii-exa-test-data-biobank-diagnose-1                              Instance  modul-biobank/Patient.fsh                                 124 - 138
Condition-mii-exa-test-data-dokument-diagnose-1.json                                 mii-exa-test-data-dokument-diagnose-1                             Instance  modul-dokument/Condition.fsh                              2 - 9
Condition-mii-exa-test-data-icu-diagnose-1.json                                      mii-exa-test-data-icu-diagnose-1                                  Instance  modul-icu/Condition.fsh                                   2 - 9
Condition-mii-exa-test-data-kardiologie-diagnose-1.json                              mii-exa-test-data-kardiologie-diagnose-1                          Instance  modul-kardiologie/Condition.fsh                           7 - 24
Condition-mii-exa-test-data-kardiologie-diagnose-2.json                              mii-exa-test-data-kardiologie-diagnose-2                          Instance  modul-kardiologie/Condition.fsh                           28 - 46
Condition-mii-exa-test-data-kardiologie-klappenvitium-1.json                         mii-exa-test-data-kardiologie-klappenvitium-1                     Instance  modul-kardiologie/Condition.fsh                           49 - 67
Condition-mii-exa-test-data-mikrobio-diagnose-1.json                                 mii-exa-test-data-mikrobio-diagnose-1                             Instance  modul-mikrobio/Condition.fsh                              2 - 9
Condition-mii-exa-test-data-molgen-diagnose-1.json                                   mii-exa-test-data-molgen-diagnose-1                               Instance  modul-molgen/Patient.fsh                                  89 - 98
Condition-mii-exa-test-data-molgen-diagnose-2.json                                   mii-exa-test-data-molgen-diagnose-2                               Instance  modul-molgen/Patient.fsh                                  100 - 109
Condition-mii-exa-test-data-mtb-diagnose-primaertumor-1.json                         mii-exa-test-data-mtb-diagnose-primaertumor-1                     Instance  modul-mtb/Behandlungsepisode.fsh                          49 - 68
Condition-mii-exa-test-data-onko-diagnose-1.json                                     mii-exa-test-data-onko-diagnose-1                                 Instance  modul-onkologie/core/Diagnose.fsh                         6 - 23
Condition-mii-exa-test-data-onko-fruehere-tumorerkrankung-1.json                     mii-exa-test-data-onko-fruehere-tumorerkrankung-1                 Instance  modul-onkologie/core/Diagnose.fsh                         26 - 45
Condition-mii-exa-test-data-patient-1-diagnose-1.json                                mii-exa-test-data-patient-1-diagnose-1                            Instance  modul-diagnose/Diagnose.fsh                               2 - 20
Condition-mii-exa-test-data-patient-1-diagnose-2.json                                mii-exa-test-data-patient-1-diagnose-2                            Instance  modul-diagnose/Diagnose.fsh                               22 - 34
Condition-mii-exa-test-data-patient-1-patho-problem-list-item-1.json                 mii-exa-test-data-patient-1-patho-problem-list-item-1             Instance  modul-patho/PathoCondition.fsh                            5 - 16
Condition-mii-exa-test-data-patient-1-todesursache-1.json                            mii-exa-test-data-patient-1-todesursache-1                        Instance  modul-person/Todesursache.fsh                             2 - 9
Condition-mii-exa-test-data-patient-10-diagnose-1.json                               mii-exa-test-data-patient-10-diagnose-1                           Instance  modul-diagnose/Diagnose.fsh                               147 - 158
Condition-mii-exa-test-data-patient-2-diagnose-1.json                                mii-exa-test-data-patient-2-diagnose-1                            Instance  modul-diagnose/Diagnose.fsh                               37 - 48
Condition-mii-exa-test-data-patient-2-todesursache-1.json                            mii-exa-test-data-patient-2-todesursache-1                        Instance  modul-person/Todesursache.fsh                             12 - 19
Condition-mii-exa-test-data-patient-3-diagnose-1.json                                mii-exa-test-data-patient-3-diagnose-1                            Instance  modul-diagnose/Diagnose.fsh                               51 - 64
Condition-mii-exa-test-data-patient-3-seltene-clinical-diagnosis-1.json              mii-exa-test-data-patient-3-seltene-clinical-diagnosis-1          Instance  modul-seltene/Condition.fsh                               10 - 45
Condition-mii-exa-test-data-patient-3-seltene-genetic-diagnosis-1.json               mii-exa-test-data-patient-3-seltene-genetic-diagnosis-1           Instance  modul-seltene/Condition.fsh                               50 - 83
Condition-mii-exa-test-data-patient-3-seltene-symptom-condition-1.json               mii-exa-test-data-patient-3-seltene-symptom-condition-1           Instance  modul-seltene/Condition.fsh                               88 - 117
Condition-mii-exa-test-data-patient-3-seltene-symptom-condition-2.json               mii-exa-test-data-patient-3-seltene-symptom-condition-2           Instance  modul-seltene/Condition.fsh                               122 - 146
Condition-mii-exa-test-data-patient-4-diagnose-1.json                                mii-exa-test-data-patient-4-diagnose-1                            Instance  modul-diagnose/Diagnose.fsh                               67 - 74
Condition-mii-exa-test-data-patient-5-diagnose-1.json                                mii-exa-test-data-patient-5-diagnose-1                            Instance  modul-diagnose/Diagnose.fsh                               77 - 88
Condition-mii-exa-test-data-patient-6-diagnose-1.json                                mii-exa-test-data-patient-6-diagnose-1                            Instance  modul-diagnose/Diagnose.fsh                               91 - 102
Condition-mii-exa-test-data-patient-7-diagnose-1.json                                mii-exa-test-data-patient-7-diagnose-1                            Instance  modul-diagnose/Diagnose.fsh                               105 - 116
Condition-mii-exa-test-data-patient-8-diagnose-1.json                                mii-exa-test-data-patient-8-diagnose-1                            Instance  modul-diagnose/Diagnose.fsh                               119 - 130
Condition-mii-exa-test-data-patient-8-todesursache-1.json                            mii-exa-test-data-patient-8-todesursache-1                        Instance  modul-person/Todesursache.fsh                             22 - 29
Condition-mii-exa-test-data-patient-9-diagnose-1.json                                mii-exa-test-data-patient-9-diagnose-1                            Instance  modul-diagnose/Diagnose.fsh                               133 - 144
Condition-mii-exa-test-data-pro-diagnose-1.json                                      mii-exa-test-data-pro-diagnose-1                                  Instance  modul-pro/Condition.fsh                                   2 - 9
Condition-mii-exa-test-data-studien-diagnose-1.json                                  mii-exa-test-data-studien-diagnose-1                              Instance  modul-studien/Condition.fsh                               2 - 9
Condition-mii-exa-test-data-symptom-condition-1.json                                 mii-exa-test-data-symptom-condition-1                             Instance  modul-symptom/Condition.fsh                               12 - 43
Condition-mii-exa-test-data-symptom-condition-2.json                                 mii-exa-test-data-symptom-condition-2                             Instance  modul-symptom/Condition.fsh                               47 - 69
Consent-mii-exa-test-data-patient-1-consent-1.json                                   mii-exa-test-data-patient-1-consent-1                             Instance  modul-consent/Consent.fsh                                 2 - 39
Consent-mii-exa-test-data-patient-10-consent-1.json                                  mii-exa-test-data-patient-10-consent-1                            Instance  modul-consent/Consent.fsh                                 310 - 347
Consent-mii-exa-test-data-patient-2-consent-1.json                                   mii-exa-test-data-patient-2-consent-1                             Instance  modul-consent/Consent.fsh                                 42 - 75
Consent-mii-exa-test-data-patient-3-consent-1.json                                   mii-exa-test-data-patient-3-consent-1                             Instance  modul-consent/Consent.fsh                                 78 - 111
Consent-mii-exa-test-data-patient-4-consent-1.json                                   mii-exa-test-data-patient-4-consent-1                             Instance  modul-consent/Consent.fsh                                 114 - 147
Consent-mii-exa-test-data-patient-5-consent-1.json                                   mii-exa-test-data-patient-5-consent-1                             Instance  modul-consent/Consent.fsh                                 150 - 187
Consent-mii-exa-test-data-patient-6-consent-1.json                                   mii-exa-test-data-patient-6-consent-1                             Instance  modul-consent/Consent.fsh                                 190 - 223
Consent-mii-exa-test-data-patient-7-consent-1.json                                   mii-exa-test-data-patient-7-consent-1                             Instance  modul-consent/Consent.fsh                                 226 - 247
Consent-mii-exa-test-data-patient-8-consent-1.json                                   mii-exa-test-data-patient-8-consent-1                             Instance  modul-consent/Consent.fsh                                 250 - 271
Consent-mii-exa-test-data-patient-9-consent-1.json                                   mii-exa-test-data-patient-9-consent-1                             Instance  modul-consent/Consent.fsh                                 274 - 307
Device-mii-exa-test-data-device-roche-cobas-c303.json                                mii-exa-test-data-device-roche-cobas-c303                         Instance  modul-labor/Device.fsh                                    1 - 17
Device-mii-exa-test-data-device-roche-cobas-e402.json                                mii-exa-test-data-device-roche-cobas-e402                         Instance  modul-labor/Device.fsh                                    19 - 33
Device-mii-exa-test-data-device-roche-cobas.json                                     mii-exa-test-data-device-roche-cobas                              Instance  modul-labor/Device.fsh                                    35 - 46
Device-mii-exa-test-data-geraet.json                                                 mii-exa-test-data-geraet                                          Instance  modul-bildgebung/Device.fsh                               1 - 10
Device-mii-exa-test-data-kardiologie-device-1.json                                   mii-exa-test-data-kardiologie-device-1                            Instance  modul-kardiologie/Device.fsh                              6 - 18
Device-mii-exa-test-data-mikrobio-device-immunoassay-1.json                          mii-exa-test-data-mikrobio-device-immunoassay-1                   Instance  modul-mikrobio/Device.fsh                                 31 - 40
Device-mii-exa-test-data-mikrobio-device-maldi-1.json                                mii-exa-test-data-mikrobio-device-maldi-1                         Instance  modul-mikrobio/Device.fsh                                 6 - 16
Device-mii-exa-test-data-mikrobio-device-pcr-1.json                                  mii-exa-test-data-mikrobio-device-pcr-1                           Instance  modul-mikrobio/Device.fsh                                 19 - 28
Device-mii-exa-test-data-molgen-device-sequencer.json                                mii-exa-test-data-molgen-device-sequencer                         Instance  modul-molgen/Variante.fsh                                 53 - 62
Device-mii-exa-test-data-patient-1-icu-device-1.json                                 mii-exa-test-data-patient-1-icu-device-1                          Instance  modul-icu/Device.fsh                                      6 - 15
Device-mii-exa-test-data-patient-1-icu-device-ecmo-1.json                            mii-exa-test-data-patient-1-icu-device-ecmo-1                     Instance  modul-icu/Device.fsh                                      18 - 27
Device-mii-exa-test-data-symptom-device-1.json                                       mii-exa-test-data-symptom-device-1                                Instance  modul-symptom/Patient.fsh                                 33 - 42
DeviceMetric-mii-exa-test-data-devicemetric-roche-cobas-c303-1.json                  mii-exa-test-data-devicemetric-roche-cobas-c303-1                 Instance  modul-labor/DeviceMetric.fsh                              1 - 11
DeviceMetric-mii-exa-test-data-kardiologie-devicemetric-1.json                       mii-exa-test-data-kardiologie-devicemetric-1                      Instance  modul-kardiologie/Device.fsh                              20 - 30
DeviceMetric-mii-exa-test-data-patient-1-icu-ect-dm-param-1.json                     mii-exa-test-data-patient-1-icu-ect-dm-param-1                    Instance  modul-icu/Device.fsh                                      29 - 37
DeviceMetric-mii-exa-test-data-patient-1-icu-vent-dm-param-1.json                    mii-exa-test-data-patient-1-icu-vent-dm-param-1                   Instance  modul-icu/Device.fsh                                      39 - 47
DiagnosticReport-mii-exa-test-data-befundbericht.json                                mii-exa-test-data-befundbericht                                   Instance  modul-bildgebung/DiagnosticReport.fsh                     1 - 20
DiagnosticReport-mii-exa-test-data-lungenfunktion-bodyplethysmografie-befund-1.json  mii-exa-test-data-lungenfunktion-bodyplethysmografie-befund-1     Instance  modul-lungenfunktion/DiagnosticReport.fsh                 50 - 73
DiagnosticReport-mii-exa-test-data-lungenfunktion-diffusion-befund-1.json            mii-exa-test-data-lungenfunktion-diffusion-befund-1               Instance  modul-lungenfunktion/DiagnosticReport.fsh                 76 - 89
DiagnosticReport-mii-exa-test-data-lungenfunktion-provokationstest-befund-1.json     mii-exa-test-data-lungenfunktion-provokationstest-befund-1        Instance  modul-lungenfunktion/DiagnosticReport.fsh                 92 - 109
DiagnosticReport-mii-exa-test-data-lungenfunktion-spirometrie-befund-1.json          mii-exa-test-data-lungenfunktion-spirometrie-befund-1             Instance  modul-lungenfunktion/DiagnosticReport.fsh                 26 - 47
DiagnosticReport-mii-exa-test-data-mikrobio-diagnostic-report-1.json                 mii-exa-test-data-mikrobio-diagnostic-report-1                    Instance  modul-mikrobio/DiagnosticReport.fsh                       5 - 50
DiagnosticReport-mii-exa-test-data-mtb-molecular-pathology-report-1.json             mii-exa-test-data-mtb-molecular-pathology-report-1                Instance  modul-mtb/NgsBericht.fsh                                  373 - 384
DiagnosticReport-mii-exa-test-data-mtb-ngs-bericht-1.json                            mii-exa-test-data-mtb-ngs-bericht-1                               Instance  modul-mtb/NgsBericht.fsh                                  8 - 33
DiagnosticReport-mii-exa-test-data-onko-befund-1.json                                mii-exa-test-data-onko-befund-1                                   Instance  modul-onkologie/core/Histologie.fsh                       21 - 33
DiagnosticReport-mii-exa-test-data-patient-1-labreport-1.json                        mii-exa-test-data-patient-1-labreport-1                           Instance  modul-labor/DiagnosticReport.fsh                          2 - 22
DiagnosticReport-mii-exa-test-data-patient-10-labreport-1.json                       mii-exa-test-data-patient-10-labreport-1                          Instance  modul-labor/DiagnosticReport.fsh                          185 - 202
DiagnosticReport-mii-exa-test-data-patient-2-labreport-1.json                        mii-exa-test-data-patient-2-labreport-1                           Instance  modul-labor/DiagnosticReport.fsh                          25 - 42
DiagnosticReport-mii-exa-test-data-patient-3-labreport-1.json                        mii-exa-test-data-patient-3-labreport-1                           Instance  modul-labor/DiagnosticReport.fsh                          45 - 62
DiagnosticReport-mii-exa-test-data-patient-3-molgen-befundbericht-1.json             mii-exa-test-data-patient-3-molgen-befundbericht-1                Instance  modul-molgen/DiagnosticReport.fsh                         2 - 32
DiagnosticReport-mii-exa-test-data-patient-4-labreport-1.json                        mii-exa-test-data-patient-4-labreport-1                           Instance  modul-labor/DiagnosticReport.fsh                          65 - 82
DiagnosticReport-mii-exa-test-data-patient-4-molgen-befundbericht-1.json             mii-exa-test-data-patient-4-molgen-befundbericht-1                Instance  modul-molgen/DiagnosticReport.fsh                         35 - 58
DiagnosticReport-mii-exa-test-data-patient-5-labreport-1.json                        mii-exa-test-data-patient-5-labreport-1                           Instance  modul-labor/DiagnosticReport.fsh                          85 - 102
DiagnosticReport-mii-exa-test-data-patient-6-labreport-1.json                        mii-exa-test-data-patient-6-labreport-1                           Instance  modul-labor/DiagnosticReport.fsh                          105 - 122
DiagnosticReport-mii-exa-test-data-patient-7-labreport-1.json                        mii-exa-test-data-patient-7-labreport-1                           Instance  modul-labor/DiagnosticReport.fsh                          125 - 142
DiagnosticReport-mii-exa-test-data-patient-8-labreport-1.json                        mii-exa-test-data-patient-8-labreport-1                           Instance  modul-labor/DiagnosticReport.fsh                          145 - 162
DiagnosticReport-mii-exa-test-data-patient-9-labreport-1.json                        mii-exa-test-data-patient-9-labreport-1                           Instance  modul-labor/DiagnosticReport.fsh                          165 - 182
DiagnosticReport-mii-exa-test-data-seltene-molgen-befundbericht-1.json               mii-exa-test-data-seltene-molgen-befundbericht-1                  Instance  modul-seltene/Patient.fsh                                 42 - 51
DocumentReference-mii-exa-test-data-patient-1-dokument-1.json                        mii-exa-test-data-patient-1-dokument-1                            Instance  modul-dokument/DocumentReference.fsh                      20 - 64
DocumentReference-mii-exa-test-data-patient-1-dokument-2.json                        mii-exa-test-data-patient-1-dokument-2                            Instance  modul-dokument/DocumentReference.fsh                      69 - 110
Encounter-mii-exa-test-data-bildgebung-encounter-1.json                              mii-exa-test-data-bildgebung-encounter-1                          Instance  modul-bildgebung/Patient.fsh                              18 - 28
Encounter-mii-exa-test-data-biobank-encounter-1.json                                 mii-exa-test-data-biobank-encounter-1                             Instance  modul-biobank/Encounter.fsh                               2 - 12
Encounter-mii-exa-test-data-dokument-encounter-1.json                                mii-exa-test-data-dokument-encounter-1                            Instance  modul-dokument/Patient.fsh                                18 - 28
Encounter-mii-exa-test-data-icu-encounter-1.json                                     mii-exa-test-data-icu-encounter-1                                 Instance  modul-icu/Patient.fsh                                     24 - 38
Encounter-mii-exa-test-data-kardiologie-encounter-1.json                             mii-exa-test-data-kardiologie-encounter-1                         Instance  modul-kardiologie/Patient.fsh                             21 - 34
Encounter-mii-exa-test-data-lungenfunktion-encounter-1.json                          mii-exa-test-data-lungenfunktion-encounter-1                      Instance  modul-lungenfunktion/Patient.fsh                          21 - 31
Encounter-mii-exa-test-data-mikrobio-encounter-1.json                                mii-exa-test-data-mikrobio-encounter-1                            Instance  modul-mikrobio/Patient.fsh                                19 - 31
Encounter-mii-exa-test-data-molgen-encounter-1.json                                  mii-exa-test-data-molgen-encounter-1                              Instance  modul-molgen/Patient.fsh                                  18 - 28
Encounter-mii-exa-test-data-molgen-encounter-2.json                                  mii-exa-test-data-molgen-encounter-2                              Instance  modul-molgen/Patient.fsh                                  43 - 53
Encounter-mii-exa-test-data-mtb-encounter-1.json                                     mii-exa-test-data-mtb-encounter-1                                 Instance  modul-mtb/Patient.fsh                                     18 - 28
Encounter-mii-exa-test-data-onko-encounter-1.json                                    mii-exa-test-data-onko-encounter-1                                Instance  modul-onkologie/core/Patient.fsh                          18 - 28
Encounter-mii-exa-test-data-patho-encounter-1.json                                   mii-exa-test-data-patho-encounter-1                               Instance  modul-patho/Patient.fsh                                   18 - 28
Encounter-mii-exa-test-data-patient-1-encounter-1.json                               mii-exa-test-data-patient-1-encounter-1                           Instance  modul-fall/Encounter.fsh                                  2 - 42
Encounter-mii-exa-test-data-patient-1-encounter-2.json                               mii-exa-test-data-patient-1-encounter-2                           Instance  modul-fall/Encounter.fsh                                  44 - 54
Encounter-mii-exa-test-data-patient-10-encounter-1.json                              mii-exa-test-data-patient-10-encounter-1                          Instance  modul-fall/Encounter.fsh                                  259 - 278
Encounter-mii-exa-test-data-patient-2-encounter-1.json                               mii-exa-test-data-patient-2-encounter-1                           Instance  modul-fall/Encounter.fsh                                  57 - 80
Encounter-mii-exa-test-data-patient-2-encounter-2.json                               mii-exa-test-data-patient-2-encounter-2                           Instance  modul-fall/Encounter.fsh                                  82 - 95
Encounter-mii-exa-test-data-patient-3-encounter-1.json                               mii-exa-test-data-patient-3-encounter-1                           Instance  modul-fall/Encounter.fsh                                  98 - 121
Encounter-mii-exa-test-data-patient-4-encounter-1.json                               mii-exa-test-data-patient-4-encounter-1                           Instance  modul-fall/Encounter.fsh                                  124 - 143
Encounter-mii-exa-test-data-patient-5-encounter-1.json                               mii-exa-test-data-patient-5-encounter-1                           Instance  modul-fall/Encounter.fsh                                  146 - 165
Encounter-mii-exa-test-data-patient-6-encounter-1.json                               mii-exa-test-data-patient-6-encounter-1                           Instance  modul-fall/Encounter.fsh                                  168 - 187
Encounter-mii-exa-test-data-patient-7-encounter-1.json                               mii-exa-test-data-patient-7-encounter-1                           Instance  modul-fall/Encounter.fsh                                  190 - 209
Encounter-mii-exa-test-data-patient-8-encounter-1.json                               mii-exa-test-data-patient-8-encounter-1                           Instance  modul-fall/Encounter.fsh                                  212 - 234
Encounter-mii-exa-test-data-patient-9-encounter-1.json                               mii-exa-test-data-patient-9-encounter-1                           Instance  modul-fall/Encounter.fsh                                  237 - 256
Encounter-mii-exa-test-data-pro-encounter-1.json                                     mii-exa-test-data-pro-encounter-1                                 Instance  modul-pro/Patient.fsh                                     18 - 28
Encounter-mii-exa-test-data-seltene-encounter-1.json                                 mii-exa-test-data-seltene-encounter-1                             Instance  modul-seltene/Patient.fsh                                 18 - 28
Encounter-mii-exa-test-data-studien-encounter-1.json                                 mii-exa-test-data-studien-encounter-1                             Instance  modul-studien/Patient.fsh                                 18 - 28
Encounter-mii-exa-test-data-symptom-encounter-1.json                                 mii-exa-test-data-symptom-encounter-1                             Instance  modul-symptom/Patient.fsh                                 18 - 28
FamilyMemberHistory-mii-exa-test-data-patient-3-molgen-family-member-history-1.json  mii-exa-test-data-patient-3-molgen-family-member-history-1        Instance  modul-molgen/FamilyMemberHistory.fsh                      3 - 28
FamilyMemberHistory-mii-exa-test-data-patient-3-seltene-familienanamnese-1.json      mii-exa-test-data-patient-3-seltene-familienanamnese-1            Instance  modul-seltene/FamilyMemberHistory.fsh                     7 - 42
FamilyMemberHistory-mii-exa-test-data-patient-3-seltene-familienanamnese-2.json      mii-exa-test-data-patient-3-seltene-familienanamnese-2            Instance  modul-seltene/FamilyMemberHistory.fsh                     45 - 68
FamilyMemberHistory-mii-exa-test-data-patient-4-molgen-family-member-history-1.json  mii-exa-test-data-patient-4-molgen-family-member-history-1        Instance  modul-molgen/FamilyMemberHistory.fsh                      31 - 55
ImagingStudy-mii-exa-test-data-bildgebungsstudie.json                                mii-exa-test-data-bildgebungsstudie                               Instance  modul-bildgebung/ImagingStudy.fsh                         1 - 56
List-mii-exa-test-data-onko-liste-evidenz-1.json                                     mii-exa-test-data-onko-liste-evidenz-1                            Instance  modul-onkologie/core/Diagnose.fsh                         48 - 60
List-mii-exa-test-data-patient-1-list-aufnahmemedikation.json                        mii-exa-test-data-patient-1-list-aufnahmemedikation               Instance  modul-medikation/List.fsh                                 2 - 15
List-mii-exa-test-data-patient-1-list-stat-aufenthalt.json                           mii-exa-test-data-patient-1-list-stat-aufenthalt                  Instance  modul-medikation/List.fsh                                 17 - 31
List-mii-exa-test-data-patient-1-patho-active-problems-1.json                        mii-exa-test-data-patient-1-patho-active-problems-1               Instance  modul-patho/PathoList.fsh                                 8 - 20
List-mii-exa-test-data-patient-1-patho-hopi-1.json                                   mii-exa-test-data-patient-1-patho-hopi-1                          Instance  modul-patho/PathoList.fsh                                 25 - 37
List-mii-exa-test-data-patient-10-list-aufnahmemedikation.json                       mii-exa-test-data-patient-10-list-aufnahmemedikation              Instance  modul-medikation/List.fsh                                 291 - 303
List-mii-exa-test-data-patient-10-list-entlassmedikation.json                        mii-exa-test-data-patient-10-list-entlassmedikation               Instance  modul-medikation/List.fsh                                 305 - 317
List-mii-exa-test-data-patient-2-list-aufnahmemedikation.json                        mii-exa-test-data-patient-2-list-aufnahmemedikation               Instance  modul-medikation/List.fsh                                 34 - 46
